"tsec","tsec_r","bcnid","gtwpos","duration","duration_r"
"1565906730","2019-08-15 19:05:30-03","0cf3ee5427e4","GTW_03","150","00:02:30"
"1565906610","2019-08-15 19:03:30-03","001b3510c511","-","750","00:12:30"
"1565906550","2019-08-15 19:02:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565906490","2019-08-15 19:01:30-03","0cf3ee5427e4","GTW_04","240","00:04:00"
"1565906400","2019-08-15 19:00:00-03","0cf3ee5427e4","GTW_03","90","00:01:30"
"1565906310","2019-08-15 18:58:30-03","0cf3ee5427e4","GTW_04","90","00:01:30"
"1565906310","2019-08-15 18:58:30-03","001b3510c511","-","240","00:04:00"
"1565906250","2019-08-15 18:57:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565906130","2019-08-15 18:55:30-03","0cf3ee5427e4","GTW_03","180","00:03:00"
"1565906040","2019-08-15 18:54:00-03","0cf3ee5427e4","GTW_04","90","00:01:30"
"1565906010","2019-08-15 18:53:30-03","555600000001","GTW_03","1440","00:24:00"
"1565905950","2019-08-15 18:52:30-03","555600000001","-","60","00:01:00"
"1565905920","2019-08-15 18:52:00-03","555600000001","GTW_03","30","00:00:30"
"1565905830","2019-08-15 18:50:30-03","001b3510c511","-","420","00:07:00"
"1565905800","2019-08-15 18:50:00-03","555600000001","GTW_05","120","00:02:00"
"1565905740","2019-08-15 18:49:00-03","0cf3ee5427e4","GTW_03","300","00:05:00"
"1565905710","2019-08-15 18:48:30-03","555600000001","-","90","00:01:30"
"1565905680","2019-08-15 18:48:00-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565905560","2019-08-15 18:46:00-03","001b3510c511","GTW_04","270","00:04:30"
"1565905470","2019-08-15 18:44:30-03","0cf3ee5427e4","GTW_03","210","00:03:30"
"1565905410","2019-08-15 18:43:30-03","001b3510c511","-","150","00:02:30"
"1565905350","2019-08-15 18:42:30-03","f45eab274ebb","GTW_03","6120","01:42:00"
"1565905260","2019-08-15 18:41:00-03","0cf3ee5427e4","GTW_04","210","00:03:30"
"1565905260","2019-08-15 18:41:00-03","555600000005","-","58440","16:14:00"
"1565905260","2019-08-15 18:41:00-03","f45eab274ebb","GTW_04","90","00:01:30"
"1565905230","2019-08-15 18:40:30-03","001b3510c511","GTW_04","180","00:03:00"
"1565905200","2019-08-15 18:40:00-03","0cf3ee5427e4","GTW_03","60","00:01:00"
"1565905140","2019-08-15 18:39:00-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565905080","2019-08-15 18:38:00-03","001b3510c511","-","150","00:02:30"
"1565905050","2019-08-15 18:37:30-03","0cf3ee5427e4","GTW_03","90","00:01:30"
"1565904990","2019-08-15 18:36:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565904960","2019-08-15 18:36:00-03","001b3510c511","GTW_04","120","00:02:00"
"1565904840","2019-08-15 18:34:00-03","001b3510c511","-","120","00:02:00"
"1565904780","2019-08-15 18:33:00-03","001b3510c511","GTW_04","60","00:01:00"
"1565904600","2019-08-15 18:30:00-03","001b3510c511","-","180","00:03:00"
"1565904510","2019-08-15 18:28:30-03","555600000006","-","2550","00:42:30"
"1565904420","2019-08-15 18:27:00-03","555600000009","-","2700","00:45:00"
"1565904420","2019-08-15 18:27:00-03","001b3510c511","GTW_04","180","00:03:00"
"1565904360","2019-08-15 18:26:00-03","001b3510c511","-","60","00:01:00"
"1565904360","2019-08-15 18:26:00-03","0cf3ee53f800","GTW_03","10350","02:52:30"
"1565904300","2019-08-15 18:25:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565904240","2019-08-15 18:24:00-03","0cf3ee5427e4","GTW_03","750","00:12:30"
"1565904180","2019-08-15 18:23:00-03","0cf3ee53f800","GTW_03","120","00:02:00"
"1565904120","2019-08-15 18:22:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565904090","2019-08-15 18:21:30-03","0cf3ee5427e4","GTW_04","150","00:02:30"
"1565903970","2019-08-15 18:19:30-03","0cf3ee5427e4","GTW_03","120","00:02:00"
"1565903910","2019-08-15 18:18:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565903790","2019-08-15 18:16:30-03","0cf3ee5427e4","GTW_03","120","00:02:00"
"1565903730","2019-08-15 18:15:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565903640","2019-08-15 18:14:00-03","0cf3ee5427e4","GTW_03","90","00:01:30"
"1565903460","2019-08-15 18:11:00-03","0cf3ee5427e4","GTW_04","180","00:03:00"
"1565903400","2019-08-15 18:10:00-03","0cf3ee5427e4","GTW_03","60","00:01:00"
"1565903160","2019-08-15 18:06:00-03","0cf3ee5427e4","GTW_04","240","00:04:00"
"1565902800","2019-08-15 18:00:00-03","0cf3ee5427e4","GTW_03","360","00:06:00"
"1565902650","2019-08-15 17:57:30-03","001b3510c511","GTW_04","1710","00:28:30"
"1565902590","2019-08-15 17:56:30-03","0cf3ee5427e4","GTW_04","210","00:03:30"
"1565902500","2019-08-15 17:55:00-03","f45eab274ebb","GTW_03","2760","00:46:00"
"1565902440","2019-08-15 17:54:00-03","0cf3ee5427e4","GTW_03","150","00:02:30"
"1565902380","2019-08-15 17:53:00-03","f45eab274ebb","GTW_04","120","00:02:00"
"1565902380","2019-08-15 17:53:00-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565902260","2019-08-15 17:51:00-03","f45eab274ebb","GTW_03","120","00:02:00"
"1565902260","2019-08-15 17:51:00-03","0cf3ee5427e4","GTW_03","120","00:02:00"
"1565902200","2019-08-15 17:50:00-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565902200","2019-08-15 17:50:00-03","555600000006","GTW_02","2310","00:38:30"
"1565902170","2019-08-15 17:49:30-03","f45eab275a7e","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","001b3510c512","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","001b3510c4c6","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","555600000009","GTW_02","2250","00:37:30"
"1565902170","2019-08-15 17:49:30-03","f45eab274e9a","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","e20200195140","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","f45eab2755cc","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","df7f4bfc6037","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","001b3510c4a0","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","fbf2fcdcc20a","GTW_02","22320","06:12:00"
"1565902170","2019-08-15 17:49:30-03","001b3510c517","GTW_02","22320","06:12:00"
"1565902140","2019-08-15 17:49:00-03","001b3510c51c","GTW_02","22350","06:12:30"
"1565902140","2019-08-15 17:49:00-03","c5da7d0d24e2","GTW_02","22350","06:12:30"
"1565902140","2019-08-15 17:49:00-03","555600000001","GTW_03","3570","00:59:30"
"1565902140","2019-08-15 17:49:00-03","555600000005","GTW_02","3120","00:52:00"
"1565902140","2019-08-15 17:49:00-03","e2020019de40","GTW_02","22350","06:12:30"
"1565902140","2019-08-15 17:49:00-03","001b3510c4af","GTW_02","22350","06:12:30"
"1565902140","2019-08-15 17:49:00-03","f45eab27517a","GTW_02","22350","06:12:30"
"1565902140","2019-08-15 17:49:00-03","555600000099","GTW_02","16500","04:35:00"
"1565902140","2019-08-15 17:49:00-03","f45eab2755e4","GTW_02","22350","06:12:30"
"1565902080","2019-08-15 17:48:00-03","001b3510c517","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","fbf2fcdcc20a","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","f45eab275a7e","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","001b3510c4a0","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","f45eab2755e4","-","60","00:01:00"
"1565902080","2019-08-15 17:48:00-03","f45eab2755cc","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","001b3510c4af","-","60","00:01:00"
"1565902080","2019-08-15 17:48:00-03","f45eab27517a","-","60","00:01:00"
"1565902080","2019-08-15 17:48:00-03","001b3510c4c6","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","001b3510c512","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","001b3510c51c","-","60","00:01:00"
"1565902080","2019-08-15 17:48:00-03","f45eab274e9a","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","e2020019de40","-","60","00:01:00"
"1565902080","2019-08-15 17:48:00-03","e20200195140","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","df7f4bfc6037","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","0cf3ee5427e4","GTW_04","180","00:03:00"
"1565902080","2019-08-15 17:48:00-03","555600000099","-","60","00:01:00"
"1565902080","2019-08-15 17:48:00-03","555600000009","-","90","00:01:30"
"1565902080","2019-08-15 17:48:00-03","555600000006","-","120","00:02:00"
"1565902080","2019-08-15 17:48:00-03","555600000005","-","60","00:01:00"
"1565902080","2019-08-15 17:48:00-03","555600000001","-","60","00:01:00"
"1565902080","2019-08-15 17:48:00-03","c5da7d0d24e2","-","60","00:01:00"
"1565902020","2019-08-15 17:47:00-03","555600000001","GTW_05","60","00:01:00"
"1565901960","2019-08-15 17:46:00-03","555600000006","GTW_05","120","00:02:00"
"1565901960","2019-08-15 17:46:00-03","555600000001","-","60","00:01:00"
"1565901930","2019-08-15 17:45:30-03","001b3510c4cd","GTW_04","49890","13:51:30"
"1565901930","2019-08-15 17:45:30-03","0cf3ee5427e4","GTW_03","150","00:02:30"
"1565901900","2019-08-15 17:45:00-03","0cf3ee53f800","GTW_03","2220","00:37:00"
"1565901900","2019-08-15 17:45:00-03","f45eab274ebb","GTW_03","300","00:05:00"
"1565901870","2019-08-15 17:44:30-03","f45eab2755e4","GTW_02","210","00:03:30"
"1565901870","2019-08-15 17:44:30-03","555600000099","GTW_02","210","00:03:30"
"1565901870","2019-08-15 17:44:30-03","df7f4bfc6037","GTW_02","210","00:03:30"
"1565901870","2019-08-15 17:44:30-03","001b3510c517","GTW_02","210","00:03:30"
"1565901840","2019-08-15 17:44:00-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565901840","2019-08-15 17:44:00-03","001b3510c512","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","c5da7d0d24e2","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","555600000009","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","e2020019de40","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565901840","2019-08-15 17:44:00-03","e20200195140","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","fbf2fcdcc20a","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","f45eab2755cc","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","001b3510c4c6","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","001b3510c4a0","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","555600000005","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","f45eab275a7e","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","f45eab27517a","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","001b3510c4af","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","001b3510c51c","GTW_02","240","00:04:00"
"1565901840","2019-08-15 17:44:00-03","f45eab274e9a","GTW_02","240","00:04:00"
"1565901780","2019-08-15 17:43:00-03","555600000005","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","001b3510c4af","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","f45eab274e9a","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","e2020019de40","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","e20200195140","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","001b3510c51c","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","001b3510c517","-","90","00:01:30"
"1565901780","2019-08-15 17:43:00-03","c5da7d0d24e2","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","001b3510c4c6","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","555600000099","-","90","00:01:30"
"1565901780","2019-08-15 17:43:00-03","f45eab27517a","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","555600000009","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","001b3510c512","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","fbf2fcdcc20a","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","f45eab275a7e","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","001b3510c4a0","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","f45eab2755e4","-","90","00:01:30"
"1565901780","2019-08-15 17:43:00-03","f45eab2755cc","-","60","00:01:00"
"1565901780","2019-08-15 17:43:00-03","df7f4bfc6037","-","90","00:01:30"
"1565901690","2019-08-15 17:41:30-03","0cf3ee5427e4","GTW_04","240","00:04:00"
"1565901660","2019-08-15 17:41:00-03","0cf3ee53f800","GTW_03","180","00:03:00"
"1565901660","2019-08-15 17:41:00-03","001b3510c4cd","GTW_03","270","00:04:30"
"1565901600","2019-08-15 17:40:00-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565901510","2019-08-15 17:38:30-03","001b3510c4cd","GTW_04","150","00:02:30"
"1565901510","2019-08-15 17:38:30-03","001b3510c511","-","1140","00:19:00"
"1565901390","2019-08-15 17:36:30-03","001b3510c511","GTW_04","120","00:02:00"
"1565901330","2019-08-15 17:35:30-03","f45eab274ebb","GTW_03","510","00:08:30"
"1565901330","2019-08-15 17:35:30-03","001b3510c511","-","60","00:01:00"
"1565901270","2019-08-15 17:34:30-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565901180","2019-08-15 17:33:00-03","001b3510c4cd","GTW_03","330","00:05:30"
"1565901180","2019-08-15 17:33:00-03","f45eab274ebb","GTW_03","90","00:01:30"
"1565901120","2019-08-15 17:32:00-03","001b3510c4cd","GTW_04","60","00:01:00"
"1565901120","2019-08-15 17:32:00-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565900910","2019-08-15 17:28:30-03","001b3510c4cd","GTW_03","210","00:03:30"
"1565900850","2019-08-15 17:27:30-03","0cf3ee5427e4","GTW_03","840","00:14:00"
"1565900790","2019-08-15 17:26:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565900640","2019-08-15 17:24:00-03","001b3510c4cd","GTW_04","270","00:04:30"
"1565900610","2019-08-15 17:23:30-03","001b3510c511","GTW_04","720","00:12:00"
"1565900610","2019-08-15 17:23:30-03","0cf3ee5427e4","GTW_03","180","00:03:00"
"1565900550","2019-08-15 17:22:30-03","001b3510c511","-","60","00:01:00"
"1565900520","2019-08-15 17:22:00-03","f45eab274ebb","GTW_03","600","00:10:00"
"1565900460","2019-08-15 17:21:00-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565900460","2019-08-15 17:21:00-03","001b3510c511","GTW_04","90","00:01:30"
"1565900400","2019-08-15 17:20:00-03","0cf3ee5427e4","GTW_04","210","00:03:30"
"1565900400","2019-08-15 17:20:00-03","001b3510c511","-","60","00:01:00"
"1565900370","2019-08-15 17:19:30-03","001b3510c4cd","GTW_03","270","00:04:30"
"1565900370","2019-08-15 17:19:30-03","0cf3ee53f800","GTW_03","1230","00:20:30"
"1565900310","2019-08-15 17:18:30-03","001b3510c4cd","GTW_04","60","00:01:00"
"1565900310","2019-08-15 17:18:30-03","0cf3ee53f800","GTW_04","60","00:01:00"
"1565900280","2019-08-15 17:18:00-03","0cf3ee5427e4","GTW_03","120","00:02:00"
"1565900280","2019-08-15 17:18:00-03","001b3510c511","GTW_04","120","00:02:00"
"1565900220","2019-08-15 17:17:00-03","555600000099","GTW_02","1560","00:26:00"
"1565900220","2019-08-15 17:17:00-03","001b3510c511","-","60","00:01:00"
"1565900160","2019-08-15 17:16:00-03","0cf3ee5427e4","GTW_04","120","00:02:00"
"1565900130","2019-08-15 17:15:30-03","001b3510c4cd","GTW_03","180","00:03:00"
"1565900070","2019-08-15 17:14:30-03","0cf3ee5427e4","GTW_03","90","00:01:30"
"1565899980","2019-08-15 17:13:00-03","0cf3ee5427e4","GTW_04","90","00:01:30"
"1565899950","2019-08-15 17:12:30-03","001b3510c4cd","GTW_04","180","00:03:00"
"1565899950","2019-08-15 17:12:30-03","001b3510c511","GTW_04","270","00:04:30"
"1565899920","2019-08-15 17:12:00-03","0cf3ee5427e4","GTW_03","60","00:01:00"
"1565899890","2019-08-15 17:11:30-03","001b3510c511","-","60","00:01:00"
"1565899890","2019-08-15 17:11:30-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565899830","2019-08-15 17:10:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565899620","2019-08-15 17:07:00-03","001b3510c4cd","GTW_04","270","00:04:30"
"1565899590","2019-08-15 17:06:30-03","f45eab274ebb","GTW_03","870","00:14:30"
"1565899560","2019-08-15 17:06:00-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565899530","2019-08-15 17:05:30-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565899530","2019-08-15 17:05:30-03","001b3510c511","-","300","00:05:00"
"1565899470","2019-08-15 17:04:30-03","001b3510c4cd","GTW_04","90","00:01:30"
"1565899470","2019-08-15 17:04:30-03","0cf3ee5427e4","GTW_04","450","00:07:30"
"1565899440","2019-08-15 17:04:00-03","001b3510c511","GTW_04","90","00:01:30"
"1565899380","2019-08-15 17:03:00-03","001b3510c4cd","GTW_03","90","00:01:30"
"1565899350","2019-08-15 17:02:30-03","555600000006","GTW_03","2610","00:43:30"
"1565899320","2019-08-15 17:02:00-03","555600000006","GTW_01","30","00:00:30"
"1565899290","2019-08-15 17:01:30-03","f45eab274ebb","GTW_03","240","00:04:00"
"1565899290","2019-08-15 17:01:30-03","0cf3ee5427e4","GTW_03","180","00:03:00"
"1565899290","2019-08-15 17:01:30-03","001b3510c511","-","150","00:02:30"
"1565899290","2019-08-15 17:01:30-03","555600000006","GTW_05","30","00:00:30"
"1565899260","2019-08-15 17:01:00-03","001b3510c4cd","GTW_04","120","00:02:00"
"1565899230","2019-08-15 17:00:30-03","555600000006","-","60","00:01:00"
"1565899230","2019-08-15 17:00:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565899200","2019-08-15 17:00:00-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565899200","2019-08-15 17:00:00-03","f45eab274ebb","GTW_04","90","00:01:30"
"1565899170","2019-08-15 16:59:30-03","0cf3ee5427e4","GTW_04","120","00:02:00"
"1565899080","2019-08-15 16:58:00-03","0cf3ee5427e4","GTW_03","90","00:01:30"
"1565899020","2019-08-15 16:57:00-03","555600000006","GTW_02","210","00:03:30"
"1565899020","2019-08-15 16:57:00-03","001b3510c4cd","GTW_04","180","00:03:00"
"1565898960","2019-08-15 16:56:00-03","001b3510c511","-","270","00:04:30"
"1565898930","2019-08-15 16:55:30-03","001b3510c4cd","GTW_03","90","00:01:30"
"1565898900","2019-08-15 16:55:00-03","001b3510c511","GTW_04","60","00:01:00"
"1565898750","2019-08-15 16:52:30-03","f45eab274ebb","GTW_03","450","00:07:30"
"1565898750","2019-08-15 16:52:30-03","0cf3ee5427e4","GTW_04","330","00:05:30"
"1565898720","2019-08-15 16:52:00-03","001b3510c4cd","GTW_04","210","00:03:30"
"1565898690","2019-08-15 16:51:30-03","0cf3ee5427e4","GTW_03","60","00:01:00"
"1565898690","2019-08-15 16:51:30-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565898660","2019-08-15 16:51:00-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565898630","2019-08-15 16:50:30-03","f45eab274ebb","GTW_03","60","00:01:00"
"1565898570","2019-08-15 16:49:30-03","0cf3ee5427e4","GTW_04","120","00:02:00"
"1565898540","2019-08-15 16:49:00-03","001b3510c4cd","GTW_04","120","00:02:00"
"1565898510","2019-08-15 16:48:30-03","0cf3ee5427e4","GTW_03","60","00:01:00"
"1565898420","2019-08-15 16:47:00-03","f45eab274ebb","GTW_04","210","00:03:30"
"1565898360","2019-08-15 16:46:00-03","f45eab274ebb","GTW_03","60","00:01:00"
"1565898300","2019-08-15 16:45:00-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565898150","2019-08-15 16:42:30-03","f45eab274ebb","GTW_03","150","00:02:30"
"1565898150","2019-08-15 16:42:30-03","001b3510c511","-","750","00:12:30"
"1565898090","2019-08-15 16:41:30-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565898030","2019-08-15 16:40:30-03","001b3510c4cd","GTW_03","510","00:08:30"
"1565898030","2019-08-15 16:40:30-03","001b3510c511","GTW_04","120","00:02:00"
"1565898030","2019-08-15 16:40:30-03","555600000009","GTW_02","3750","01:02:30"
"1565898000","2019-08-15 16:40:00-03","0cf3ee5427e4","GTW_04","510","00:08:30"
"1565897910","2019-08-15 16:38:30-03","001b3510c511","-","120","00:02:00"
"1565897880","2019-08-15 16:38:00-03","555600000006","-","1140","00:19:00"
"1565897850","2019-08-15 16:37:30-03","555600000099","-","2370","00:39:30"
"1565897850","2019-08-15 16:37:30-03","555600000008","-",NULL,NULL
"1565897820","2019-08-15 16:37:00-03","001b3510c511","GTW_04","90","00:01:30"
"1565897820","2019-08-15 16:37:00-03","001b3510c4cd","GTW_04","210","00:03:30"
"1565897790","2019-08-15 16:36:30-03","555600000009","-","240","00:04:00"
"1565897760","2019-08-15 16:36:00-03","555600000008","GTW_02","90","00:01:30"
"1565897760","2019-08-15 16:36:00-03","f45eab274ebb","GTW_03","330","00:05:30"
"1565897760","2019-08-15 16:36:00-03","001b3510c4cd","GTW_03","60","00:01:00"
"1565897640","2019-08-15 16:34:00-03","f45eab274ebb","GTW_04","120","00:02:00"
"1565897580","2019-08-15 16:33:00-03","001b3510c516","GTW_01","49560","13:46:00"
"1565897550","2019-08-15 16:32:30-03","001b3510c4cd","GTW_04","210","00:03:30"
"1565897520","2019-08-15 16:32:00-03","001b3510c516","-","60","00:01:00"
